Category,Title,Price,Brand,Memory Size,Memory Type,Chipset/GPU Model,Connectors,Collection Date,Price_Category,Memory_Category,Memory_Small,Memory_Medium,Memory_Large,Memory_X-Large
Graphics Cards,ASUS DUAL GEFORCE RTX3060-08G OC 8GB GDDR6 PCIE 4.0,21816.0,ASUS,8.0,GDDR6,NVIDIA GeForce RTX 3060,"DisplayPort, HDMI",2025-01-27 12:04:19,3,Medium,False,True,False,False
Graphics Cards,PLACA DE VÍDEO SAPPHIRE PULSE RADEON RX 580 8GB GDDR5,8325.0,SAPPHIRE,8.0,GDDR5,AMD Radeon RX 580,"DisplayPort, DVI-D, HDMI",2025-01-27 12:02:18,2,Medium,False,True,False,False
Graphics Cards,PLACA DE VÍDEO NVIDIA GEFORCE 8800 GTX PCI-E COM POSTAGEM GRATUITA DVI 768MB,2377.0,NVDIA,0.75,GDDR3,NVIDIA GeForce 8800 GTX,DVI,2025-01-27 12:04:09,0,Small,True,False,False,False
Graphics Cards,"APPLE MAC PRO 1,1 2,1 3,1 4,1 5,1 2006-2012 RADEON HD 5870 1GB GRAPHICS CARD",20000.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:02:09,3,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO GRÁFICA PARA JOGOS NVIDIA GEFORCE GTX 1650 SUPER 4GB GPU (L83811-001),11431.0,HP,4.0,GDDR6,NVIDIA GeForce GTX 1650 Super,HDMI,2025-01-27 12:01:19,2,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO GRÁFICA DELL PRECISION 7520 NVIDIA QUADRO M2200 4GB 7024K 07024K,6664.0,DELL,4.0,UNKNOWN,nVIDIA Quadro M2200,UNKNOWN,2025-01-27 12:02:09,2,Small,True,False,False,False
Graphics Cards,GPU SUPPORT BRACKET GRAPHICS CARD VIDEO CARD SAGS HOLDER BRACKET GPU STAND,337.0,UNBRANDED,4.0,UNKNOWN,See description,UNKNOWN,2025-01-27 12:01:32,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO EVGA GEFORCE RTX 3070 XC3 ULTRA 8GB GDDR6 08G-P5-3755-KR *LEIA*,26673.0,EVGA,8.0,GDDR6,NVIDIA GeForce RTX 3070,UNKNOWN,2025-01-27 12:01:19,3,Medium,False,True,False,False
Graphics Cards,PLACA DE VÍDEO GPU MSI AMD RADEON RX 480 GAMING (RX480GAMINGX8G) 8GB,5621.0,MSI,8.0,GDDR5,AMD Radeon RX 480 Gaming,"DisplayPort Output, Hdmi Standard Output, DVI Output",2025-01-27 12:02:25,1,Medium,False,True,False,False
Graphics Cards,PLACA DE VÍDEO DELL NVIDIA GEFORCE M302N GTX745 0TC2P0 PCIE 4GB COM HDMI+VGA+DVI,4858.0,DELL,4.0,GDDR3,NVIDIA GeForce GTX 745,"DVI, HDMI, VGA",2025-01-27 12:03:59,1,Small,True,False,False,False
Graphics Cards,"PLACA DE VÍDEO XFX RADEON R7 370 4GB GDDR5 PCIE X16 DISPLAYPORT, DVI, HDMI",5715.0,XFX,4.0,GDDR5,AMD Radeon R7 370,"DisplayPort, DVI, HDMI",2025-01-27 12:01:16,1,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO MSI VENTUS GEFORCE RTX 3050 6GB GDDR6 PCI EXPRESS 4.0 X8 ATX RTX 3050,17957.0,MSI,6.0,GDDR6,GeForce RTX 3050,UNKNOWN,2025-01-27 12:04:09,3,Medium,False,True,False,False
Graphics Cards,DELL NVIDIA GEFORCE GTX 745 4GB GRAPHICS CARD 128BIT PCIE 3.0 GDDR3 GTX745,5988.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:02:30,1,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO SAPPHIRE PULSE AMD RADEON RX 6400 4GB GDDR6-,18356.0,SAPPHIRE,4.0,GDDR6,AMD Radeon RX 6400,UNKNOWN,2025-01-27 12:04:26,3,Small,True,False,False,False
Graphics Cards,GPU AMD RADEON RX 6300 PG4018 HF 2GB GDDR6 SFF PCIE SLOT ÚNICO,3811.0,AMD,2.0,GDDR6,Radeon RX 6300,UNKNOWN,2025-01-27 12:04:03,1,Small,True,False,False,False
Graphics Cards,MSI GEFORCE RTX3060 VENTUS 2X 8G OC 8GB GDDR6 PCI EXPRESS GEN 4,21816.0,MSI,8.0,GDDR6,NVIDIA® GeForce RTX™ 3060,Display Port/ HDMI,2025-01-27 12:04:02,3,Medium,False,True,False,False
Graphics Cards,PLACA DE VÍDEO GRÁFICA AMD DELL RADEON R5 340X 2GB GDDR3 PCI-EXPRESS DISPLAY PORT,1133.0,DELL,2.0,GDDR3,Radeon R5 340X,"DisplayPort, DVI",2025-01-27 12:03:09,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO HP NVIDIA RTX 3060 12GB GDDR6 HP OMEN M41998-002,23721.0,HP,12.0,GDDR6,Nvidia RTX 3060 Omen,UNKNOWN,2025-01-27 12:04:00,3,Large,False,False,True,False
Graphics Cards,PLACA DE VÍDEO PALIT KALMX RTX 3050 6GB FANLESS NE63050018JE-1070H FEDEX/ DHL-,24900.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:03:33,3,Small,True,False,False,False
Graphics Cards,PLACA ACELERADORA GRÁFICA NVIDIA TESLA T4 16GB GDDR6 PCI-E 3.0 X16,47633.0,NVIDIA,16.0,GDDR6,NVIDIA Tesla T4,UNKNOWN,2025-01-27 12:04:07,3,X-Large,False,False,False,True
Graphics Cards,NVIDIA GTX980M 8G MXM SLI N16E-GX-A1 VIDEO GRAPHICS CARD FOR NOTEBOOK LAPTOP,15900.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:01:41,3,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO DELL AMD RADEON R7 250 2GB DDR3 PCI EXPRESS X16 ALTURA TOTAL 9C8C0-,1499.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:04:26,0,Small,True,False,False,False
Graphics Cards,NVIDIA G86-603-A2 LAPTOP GPU - FULLY FUNCTIONAL LS-3582P 128MB GRAPHICS CARD,2000.0,NVIDIA,0.125,GDDR3,G86-603-A2,VGA,2025-01-27 12:04:11,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO GRÁFICA HP RADEON R5 520 2GB GDDR5 PCIE 109-D03457-00A L09404-001-,2500.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:01:21,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO LENOVO RADEON HD 7450 1 GB DDR3 PCI EXPRESS X16,1263.0,LENOVO,1.0,GDDR3,AMD Radeon HD 7450,"DisplayPort, DVI",2025-01-27 12:04:14,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO MSI GAMING GEFORCE RTX 3060 12GB 15 GBPS GDRR6 192-BIT AMPERE OC,9431.0,MSI,12.0,GDDR6,NVIDIA GeForce RTX 3060,HDMI,2025-01-27 12:04:30,2,Large,False,False,True,False
Graphics Cards,GRAPHICS CARD GPU HOLDER SUPPORT TELESCOPIC VIDEO CARD SAG BRACKET ACCESSORIES,408.0,UNKNOWN,4.0,UNKNOWN,UNKNOWN,UNKNOWN,2025-01-27 12:03:13,0,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO GIGABYTE GTX 1050 TI OC PERFIL BAIXO GV-N105TOC-4GL VERSÃO OEM EM MASSA,14289.0,GIGABYTE,4.0,GDDR5,NVIDIA GeForce GTX 1050 Ti,UNKNOWN,2025-01-27 12:04:08,2,Small,True,False,False,False
Graphics Cards,PLACA DE VÍDEO 102-D05318-02 AMD V340L RADEON PRO 16GB PCI-E X16 HBM2,6097.0,AMD,16.0,HBM2,AMD Radeon PRO,UNKNOWN,2025-01-27 12:03:25,1,X-Large,False,False,False,True
